state,poverty,n_statewide,n_anti_immigrant,n_anti_lgbtq,n_anti_muslim,n_christian_identity,n_general_hate,n_hate_music,n_ku_klux_klan,n_neo_nazi,n_neo_volkisch,n_racist_skinhead,n_white_nationalist,hq_general_hate,hq_ku_klux_klan,hq_neo_nazi,hq_neo_volkisch,hq_white_nationalist,hq_anti_immigrant,hq_anti_lgbtq,hq_anti_muslim,hq_hate_music,hq_racist_skinhead,hq_christian_identity,state_abbrev,income_inequality,trust,life_expectancy,infant_mortality,obesity,mental_health,maths_and_literacy_scores,teenage_births,homicides,imprisonment,index_of_health_social_problems,overweight_children,child_wellbeing,womens_status,juvenile_homicides,high_school_drop_outs,child_mental_illness,pugnacity,n_anti_immigrant_mt1,n_anti_lgbtq_mt1,n_anti_muslim_mt1,n_christian_identity_mt1,n_general_hate_mt1,n_hate_music_mt1,n_ku_klux_klan_mt1,n_neo_nazi_mt1,n_neo_volkisch_mt1,n_racist_skinhead_mt1,n_white_nationalist_mt1,population,lat,long,age_percent_65_and_older,miscellaneous_percent_female,ethnicities_white_alone,ethnicities_black_alone,hous_value,income_median_houseold_income,housing_households_with_a_internet,education_bachelors_degree_or_higher,employment_firms_minority_owned,rep_percent,rep_pop
Alabama,15.6,6,0,0,0,0,8,0,1,1,2,0,2,0,1,0,0,1,0,0,0,0,0,0,AL,0.47,23,74.6,9.1,32,3.3,257.5,62.9,78.9,509,1.38,35,8.5,-0.93,12,24.7,11.5,41.84,0,0,0,0,1,0,0,0,1,0,1,49.03185,32.377716,-86.300568,17.3,51.7,69.1,26.8,1.427,50536,76.4,25.5,0.92219,62,TRUE
Alaska,10.2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,AK,0.4,NA,76.7,5.5,30,2.8,267.5,42.4,85.6,413,0.14,31,4.4,0.74,8,11.7,8.2,NA,0,0,0,0,0,0,0,0,0,0,0,7.31545,58.301598,-134.420212,12.5,47.9,65.3,3.7,2.704,77640,85.5,29.6,0.13688,52.8,TRUE
Arizona,13.5,10,2,5,2,0,6,1,0,5,1,2,2,0,0,1,1,0,1,1,1,1,0,0,AZ,0.45,47,77.5,6.4,28.5,2.2,263,69.1,80.4,507,0.21,30,4.9,-0.15,7,19,8.7,36.35,1,1,1,0,1,0,0,1,0,1,1,72.78717,33.448143,-112.096962,18,50.3,82.6,5.2,2.255,58945,84.1,29.5,1.35313,49.1,FALSE
Arkansas,16,5,0,0,1,2,4,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,AR,0.46,29,75.1,8.3,31,3.2,262,68.5,56.1,415,0.95,33,9.3,-1.32,6,24.7,11.8,38.36,0,0,0,1,1,0,0,0,0,0,1,30.17804,34.746613,-92.288986,17.4,50.9,79,15.7,1.278,47597,73,23,0.35982,62.4,TRUE
California,11.8,13,2,10,11,0,26,1,0,2,2,5,12,1,0,1,1,1,1,1,1,1,1,0,CA,0.47,43,78.3,5.5,31,3.3,259,48.5,60.5,478,0.33,30,-3.4,0.97,10,23.2,7.5,37.71,1,1,1,0,1,0,0,1,1,1,1,395.12223,38.576668,-121.493629,14.8,50.3,71.9,6.5,5.05,75235,86.7,33.9,16.19857,34.3,FALSE
Colorado,9.4,7,1,2,2,1,5,0,0,3,1,0,2,1,0,1,0,0,1,1,1,0,0,1,CO,0.44,46,78.4,6.1,21.5,3.3,275.5,49.2,45.6,357,-0.51,22,-1.1,1.05,4,13.1,7.2,39.45,0,1,1,0,1,0,0,1,0,0,1,57.58736,39.739227,-104.984856,14.6,49.6,86.9,4.6,3.433,72331,87.6,40.9,0.85849,41.9,FALSE
Connecticut,9.9,3,0,0,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,CT,0.48,49,78.4,6.5,26.5,2.7,275.5,31.9,32.6,372,-0.66,27,-11.2,1.5,4,16,8.9,39.23,0,0,1,0,1,0,0,0,0,0,1,35.65287,41.764046,-72.682198,17.7,51.2,79.7,12.2,2.754,78444,85.5,39.3,0.56113,39.2,FALSE
Delaware,11.2,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DE,0.43,NA,76.6,8.7,27,3.1,271,51.6,31.8,429,0.13,35,1.4,0.9,0,17.4,8.6,33.33,0,0,0,0,1,0,0,0,0,0,0,9.73764,39.157307,-75.519722,19.4,51.7,69.2,23.2,2.511,68287,85,32,0.1444,39.8,FALSE
District of Columbia,14.1,0,4,1,3,0,8,0,0,0,0,0,3,0,0,0,0,1,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,1,0,0,0,0,0,1,7.05749,38.89511,-77.03637,12.4,52.6,46,46,6.015,86420,82.6,58.5,0.29983,5.4,FALSE
Florida,12.7,14,2,5,7,1,32,0,2,3,1,4,6,1,0,1,0,1,1,1,1,0,1,1,FL,0.47,37,77.5,7.5,27.5,3.3,264,52.6,56.8,447,0.36,32,2.4,-0.46,NA,20.1,9.3,37.28,1,1,1,0,1,0,1,1,0,1,1,214.77737,30.438118,-84.281296,20.9,51.1,77.3,16.9,2.153,55660,83,29.9,9.26112,51.2,TRUE
Georgia,13.5,3,1,2,0,1,16,0,1,0,0,0,6,1,1,0,0,1,1,1,0,0,0,1,GA,0.46,38,75.3,8.9,30.5,3,264,64.2,74.9,502,0.9,32,8.6,-0.29,8,21.4,8.9,41.44,0,1,0,0,1,0,0,0,0,0,1,106.17423,33.749027,-84.388229,14.3,51.4,60.2,32.6,1.76,58700,81.3,31.3,3.71588,49.3,FALSE
Hawaii,9,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HI,0.43,NA,79.8,7.3,28,2.3,258.5,45.1,37.1,307,-0.39,27,-2.2,0.22,0,15.4,7.6,NA,0,0,0,0,1,0,0,0,0,0,0,14.15872,21.307442000000002,-157.857376,19,50,25.5,2.2,6.153,81275,84.8,33,0.74208,34.3,FALSE
Idaho,11,3,0,0,2,0,3,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,ID,0.43,NA,78,6.1,27,3.2,272,43.1,20.1,330,-0.43,26,-2.3,-0.96,2,15.3,9,41.97,0,0,1,0,1,0,0,0,0,0,0,17.87065,43.617775,-116.199722,16.3,49.9,93,0.9,2.123,55785,82.7,27.6,0.10592,63.9,TRUE
Illinois,11.4,5,0,4,2,1,8,0,0,2,0,1,1,1,0,0,0,0,0,1,0,0,0,1,IL,0.46,44,76.7,7.4,32,2.6,271.5,49.5,77.3,357,0.21,31,-1.4,0.24,43,18.6,7.5,37.4,0,1,1,0,1,0,0,1,0,0,0,126.71821,39.798363,-89.654961,16.1,50.9,76.8,14.6,1.945,65886,82.7,34.7,3.11684,40.6,FALSE
Indiana,11.9,9,0,1,1,0,5,0,3,2,1,1,4,0,1,0,0,1,0,1,0,0,0,0,IN,0.42,43,76.2,7.7,31,3.4,273,50.3,65.8,321,0.37,33,2,-0.25,4,17.9,9.2,36.38,0,0,0,0,1,0,1,1,0,0,1,67.32219,39.768623,-86.162643,16.1,50.7,84.8,9.9,1.417,56303,80.1,26.5,0.61252,57,TRUE
Iowa,11,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,IA,0.42,56,78.5,5.3,28.5,2.7,276,34.7,15,258,-0.89,26,-11.1,-0.02,0,13.9,7.2,31.98,0,0,0,0,0,0,0,0,0,0,0,31.5507,41.591087,-93.603729,17.5,50.2,90.6,4.1,1.478,60523,80.8,28.6,0.14707,53.1,TRUE
Kansas,11.3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,KS,0.44,55,77.5,7.1,29,2.5,275,45.3,40.4,310,-0.44,30,-5.2,0.55,NA,14,10.2,35.16,0,0,0,0,0,0,0,0,0,0,0,29.13314,39.048191,-95.677956,16.3,50.2,86.3,6.1,1.519,59597,81.8,33.4,0.26127,56.2,TRUE
Kentucky,16,5,0,0,0,1,5,0,1,3,0,0,2,0,1,0,0,0,0,0,0,0,0,1,KY,0.47,32,75.3,7.2,31.5,4.3,270,55.3,53.5,379,0.87,38,7.1,-1.01,26,25.9,11.4,37.86,0,0,0,0,1,0,0,1,0,0,1,44.67673,38.186722,-84.875374,16.8,50.7,87.5,8.5,1.41,50589,78.4,24.2,0.27258,62.1,TRUE
Louisiana,18.8,3,0,3,2,0,9,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,LA,0.48,33,74.4,10.3,32.5,3,259.5,62.1,107,736,1.59,36,17.8,-0.75,19,25.2,11.4,45.12,0,1,1,0,1,0,0,0,0,0,0,46.48794,30.457069,-91.187393,15.9,51.2,62.8,32.8,1.631,49469,75.5,24.1,1.261,58.5,TRUE
Maine,10.9,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,ME,0.43,NA,77.6,4.4,29,2.7,265,28.7,21.5,139,-0.77,30,-6.6,0.44,1,14.6,11.7,29.86,0,0,0,0,0,0,0,0,0,0,1,13.44212,44.307167,-69.781693,21.2,51,94.4,1.7,1.904,57918,82.1,31.8,0.04339,44,FALSE
Maryland,9.1,4,1,0,1,0,8,0,2,0,0,0,2,1,1,0,0,0,1,0,1,0,0,0,MD,0.43,42,76.3,7.5,28,2.7,270,41.6,89.9,418,0.19,30,-1.5,1.7,20,16.2,9.9,35.31,0,0,0,0,1,0,1,0,0,0,1,60.4568,38.978764,-76.490936,15.9,51.6,58.5,31.1,3.148,84805,86.4,40.2,2.03394,32.2,FALSE
Massachusetts,9.5,5,0,2,1,0,4,0,0,2,1,0,2,0,0,1,0,0,0,1,0,0,0,0,MA,0.46,46,78.4,4.9,26,3.2,280,27.1,19.8,174,-0.96,29,-7.1,0.98,2,15.2,9.8,36.16,0,1,0,0,1,0,0,1,0,0,1,68.92503,42.358162,-71.063698,17,51.5,80.6,9,3.816,81215,86.4,43.7,0.89967,32.1,FALSE
Michigan,12.9,5,0,2,3,0,9,0,0,3,1,1,6,0,0,1,1,1,0,1,1,0,0,0,MI,0.44,51,76.5,8.1,30,3.4,270,39.2,70.5,466,0.35,29,-0.3,0.51,11,16.6,10.1,35.11,0,1,1,0,1,0,0,1,0,0,1,99.86857,42.733635,-84.555328,17.7,50.7,79.2,14.1,1.549,57144,81.5,29.1,1.58946,47.8,FALSE
Minnesota,8.9,5,0,0,0,0,4,0,0,0,2,1,3,0,0,0,1,0,0,0,0,0,0,0,MN,0.43,63,79.1,5.4,25,3,279.5,29.6,28.1,117,-1.22,24,-11.1,1.28,2,12.1,8.3,32.04,0,0,0,0,1,0,0,0,1,0,1,56.39632,44.955097,-93.102211,16.3,50.2,83.8,7,2.239,71306,84.8,36.1,0.47302,45.3,FALSE
Mississippi,19.5,5,0,1,0,0,4,0,0,1,0,0,2,0,0,1,0,0,0,1,0,0,0,0,MS,0.48,17,73.7,10.3,33.5,3,258,72,76.9,574,1.69,37,19.5,-1.52,14,27.1,11.5,38.16,0,0,0,0,1,0,0,0,0,0,1,29.76149,32.303848,-90.182106,16.4,51.5,59.1,37.8,1.19,45081,71.5,22,0.74824,57.6,TRUE
Missouri,12.9,5,0,0,2,1,10,0,0,1,1,1,3,1,0,1,0,1,0,0,1,0,0,0,MO,0.45,44,76.2,8.5,29.5,3.2,273,48.8,65.7,457,0.39,31,1.4,0.38,11,18.7,8.7,36.29,0,0,1,0,1,0,0,0,0,0,1,61.37428,38.579201,-92.172935,17.3,50.9,82.9,11.8,1.572,55461,80.2,29.2,0.61035,56.8,TRUE
Montana,12.6,4,0,0,2,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,MT,0.44,64,77.3,7.5,23,2.6,278,35.8,26,310,-0.91,27,3.1,-0.31,0,12.8,8.2,41.21,0,0,1,0,0,0,0,0,0,0,1,10.68778,46.585709,-112.018417,19.3,49.7,88.9,0.6,2.306,54970,80.7,32,0.05578,56.9,TRUE
National,12.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nebraska,9.9,3,0,0,1,1,2,1,0,2,0,1,1,0,0,1,0,0,0,0,1,1,0,1,NE,0.42,NA,78.3,7,28.5,2.7,274,37.2,36,215,-0.58,26,-8.4,-0.14,3,13.4,8.9,33.67,0,0,0,0,1,0,0,1,0,0,0,19.34408,40.808075,-96.699654,16.2,50,88.1,5.2,1.558,61439,83.4,31.9,0.14571,58.5,TRUE
Nevada,12.7,5,0,1,1,0,6,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,NV,0.44,NA,75.9,6,25.5,3.7,260,62.2,91.2,542,0.8,27,4.8,-0.48,5,19.3,9.8,38.67,0,0,0,0,1,0,0,1,0,0,1,30.80156,39.163914,-119.766121,16.1,49.8,73.9,10.3,2.679,60365,83.2,24.7,0.71864,47.7,FALSE
New Hampshire,7.5,3,0,0,2,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,NH,0.41,62,78.5,5,25.5,2.9,278.5,23.4,15,182,-1.24,27,-14,0.25,NA,12.6,10.5,33.2,0,0,1,0,0,0,0,1,0,0,0,13.59711,43.206898,-71.537994,18.7,50.4,93.1,1.8,2.617,76768,87.7,37,0.06111,45.4,FALSE
New Jersey,9.1,7,0,0,0,0,9,2,0,1,0,2,2,0,0,0,0,1,0,0,0,1,1,0,NJ,0.46,41,77.5,5.7,29,2.8,274.5,31.7,35.2,382,-0.4,32,-9.9,-0.01,6,17.9,8.1,38.26,0,0,0,0,1,1,0,0,0,1,1,88.8219,40.220596,-74.769913,16.6,51.1,71.9,15.1,3.356,82545,85.8,39.7,2.37242,41.4,FALSE
New Mexico,17.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NM,0.46,NA,77.3,6.3,29.5,3.2,257.5,66.2,87.7,271,0.56,29,12.6,-0.45,5,21.1,8.6,43.56,0,0,0,0,0,0,0,0,0,0,0,20.96829,35.68224,-105.939728,18,50.5,81.9,2.6,1.714,49754,74.6,27.3,0.60622,43.5,FALSE
New York,13.1,5,0,3,5,0,18,1,0,1,1,0,6,1,0,0,1,1,0,1,1,1,0,0,NY,0.5,40,77.9,6,29,3.1,272.5,35.6,49.6,385,-0.18,31,-1.8,0.25,3,20.9,10.3,38.34,0,1,1,0,1,0,0,0,0,0,1,194.53561,42.652843,-73.757874,16.9,51.4,69.6,17.6,3.137,68486,82.8,36.6,7.09021,37.7,FALSE
North Carolina,13.6,7,1,0,1,0,19,0,2,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,NC,0.45,27,75.8,8.2,31,2.5,271.5,59.9,72.1,358,0.49,34,6.6,-0.32,9,21.9,10.1,40.58,0,0,0,0,1,0,1,0,0,0,0,104.88084,35.78043,-78.639099,16.7,51.4,70.6,22.2,1.725,54602,80.7,31.3,1.8338,49.9,FALSE
North Dakota,10.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,ND,0.43,67,78.7,6.3,27.5,2.8,278.5,28.2,15.8,131,-1.14,27,-7.3,-0.17,0,16.1,7.1,35.96,0,0,0,0,0,0,0,0,0,0,0,7.62062,46.82085,-100.783318,15.7,48.8,86.9,3.4,1.939,64894,80.7,30,0.0319,65.1,TRUE
Ohio,13,5,0,3,1,0,10,0,1,2,1,0,2,0,0,1,0,0,0,1,1,0,0,0,OH,0.44,41,76.4,7.9,31.5,2.6,274.5,45.6,35.3,432,0.06,30,-0.9,-0.44,4,17,10.7,38,0,1,0,0,1,0,0,1,0,0,1,116.891,39.961346,-82.999069,17.5,51,81.7,13.1,1.457,56602,82,28.3,1.22653,53.3,TRUE
Oklahoma,15.1,5,0,1,0,0,6,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,OK,0.46,39,75.3,8.1,28,2.3,267,60.1,68.8,622,0.49,28,5.5,-0.94,6,19.4,9.1,41.58,0,0,0,0,1,0,0,0,0,1,0,39.56971,35.492207,-97.503342,16.1,50.5,74,7.8,1.368,52919,78.6,25.5,0.64875,65.4,TRUE
Oregon,11.5,5,1,1,0,0,5,0,0,2,1,0,1,0,0,0,0,0,1,0,0,0,0,0,OR,0.44,55,77.9,5.8,30,3.4,272.5,43.2,26.5,260,-0.35,26,-4,0.17,4,14.9,9.4,36.26,0,0,0,0,1,0,0,1,0,0,0,42.17737,44.938461,-123.030403,18.2,50.4,86.7,2.2,3.122,62818,85.9,33.7,0.41456,40.4,FALSE
Pennsylvania,12,15,0,1,3,0,12,1,2,3,2,4,7,1,1,1,0,1,0,0,1,1,1,0,PA,0.45,44,76.8,7.6,30,3.1,271.5,35.2,49.4,303,-0.02,29,-3.6,-0.4,3,18.1,9.8,37.82,0,0,1,0,1,0,1,1,1,1,1,128.01989,40.264378,-76.883598,18.7,51,81.6,12,1.802,61744,81.5,31.4,1.31512,48.8,FALSE
Rhode Island,11.6,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,RI,0.46,52,78.2,7,27,3.1,266.5,38.4,36.3,220,-0.39,27,2,0.01,3,22,9.6,37.63,0,0,0,0,0,0,0,0,0,0,1,10.59361,41.830914,-71.414963,17.7,51.3,83.6,8.5,2.619,67167,84,34.2,0.14737,38.6,FALSE
South Carolina,13.9,6,0,1,0,0,8,0,1,1,2,0,5,0,0,0,0,1,0,1,0,0,0,0,SC,0.45,34,74.9,9.3,31,2.8,267.5,60.6,73.3,550,0.9,36,10.1,-0.9,13,23.7,8.6,40.62,0,0,0,0,1,0,0,0,1,0,1,51.48714,34.000343,-81.033211,18.2,51.6,68.6,27,1.623,53199,78.2,28.1,0.83233,55.1,TRUE
South Dakota,11.9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SD,0.43,NA,78,6.5,28.5,2.3,277.5,37.2,24.6,327,-0.76,26,-4.5,-0.77,0,15.4,7.4,25.64,0,0,0,0,0,0,0,0,0,0,0,8.84659,44.367031,-100.346405,17.2,49.5,84.6,2.3,1.671,58275,80.7,28.8,0.04101,61.8,TRUE
Tennessee,13.8,11,0,2,2,1,11,0,4,4,1,1,5,0,1,1,0,1,0,1,1,0,0,1,TN,0.47,36,75,9.4,30.5,2.9,263,61.5,71.3,325,0.79,35,9.4,-0.99,21,24.1,11.1,38.87,0,1,1,0,1,0,1,1,0,0,1,68.29174,36.16581,-86.784241,16.7,51.2,78.4,17.1,1.672,53320,78.4,27.3,1.05234,60.7,TRUE
Texas,13.6,8,2,7,5,0,26,1,2,4,2,0,4,1,1,1,1,1,1,1,1,1,0,0,TX,0.47,33,76.7,6.4,34,3.2,268,69.2,60.7,724,0.93,32,5.4,-0.63,6,24.3,9.1,40.64,1,1,1,0,1,0,1,1,1,0,1,289.95881,30.27467,-97.740349,12.9,50.3,78.7,12.9,1.725,61874,81.9,29.9,10.70392,52.1,TRUE
Utah,8.8,4,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,UT,0.41,54,78.7,5.6,26,3.3,272.5,40,20.7,208,-0.71,21,-10.9,-0.36,5,12.3,8,40.27,0,0,0,0,0,0,0,0,0,1,0,32.05958,40.777477,-111.888237,11.4,49.6,90.6,1.5,2.791,71621,87.5,34,0.24423,58.1,TRUE
Vermont,10.1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,VT,0.42,59,78.2,4.4,25.5,2.9,278.5,24.1,28.6,162,-1.18,26,-11.7,1.09,NA,13.6,9,40,0,0,0,0,0,0,0,0,0,0,0,6.23989,44.262436,-72.580536,20,50.6,94.2,1.4,2.277,61973,81.5,38,0.02354,30.7,FALSE
Virginia,9.9,10,1,1,2,0,6,1,2,3,2,2,8,1,1,1,1,1,1,1,1,1,0,0,VA,0.45,38,76.9,7.4,27,2.9,275,40.8,57,420,-0.05,30,-2.8,0.38,8,18.5,8.1,40.83,0,0,1,0,1,0,1,1,1,1,1,85.35519,37.538857,-77.43364,15.9,50.8,69.4,19.9,2.731,74222,83.9,38.8,1.85043,44,FALSE
Washington,9.8,8,1,3,3,1,5,0,0,2,2,2,3,0,0,1,0,1,1,1,1,0,0,0,WA,0.44,46,78.2,5.8,27.5,3.1,272.5,38.2,29.7,247,-0.52,25,-3.6,1.08,5,12.9,9,37.48,0,1,1,0,1,0,0,1,1,1,1,76.148929999999993,47.035805,-122.905014,15.9,49.9,78.5,4.4,3.39,73775,88.3,36,0.92807,38.8,FALSE
West Virginia,16.2,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,WV,0.47,30,75,9.1,30.5,3.1,265.5,46.4,43.7,192,0.48,36,5.1,-1.5,2,24.8,9.4,45.11,0,0,0,0,0,0,0,0,0,0,1,17.92147,38.336246,-81.612328,20.5,50.5,93.5,3.6,1.196,46711,76,20.6,0.05777,68.6,TRUE
Wisconsin,10.4,5,0,1,1,0,4,1,0,1,2,1,2,0,0,1,1,0,0,1,0,1,0,0,WI,0.41,52,78.1,6.9,28,3,275,34.5,34.1,336,-0.47,29,-5,0.32,15,14.9,10.1,35.94,0,0,0,0,1,0,0,0,1,0,1,58.22434,43.074684,-89.384445,17.5,50.2,87,6.7,1.806,61747,82.5,30.1,0.40507,48.8,FALSE
Wyoming,9.9,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,WY,0.43,60,77.1,6.7,24.5,2.9,275.5,40.8,NA,327,-0.55,23,0.8,-0.32,0,12.1,7.8,35.56,0,0,0,0,0,0,0,0,0,0,0,5.78759,41.140259,-104.820236,17.1,49.1,92.5,1.3,2.205,64049,83.4,27.4,0.04077,69.9,TRUE
